2021-02-22,03:42:53,UV OFF,TMC Main
2021-02-22,03:43:09,UV OFF,TMC Main
2021-02-22,03:43:19,UV OFF,TMC Main
2021-02-22,03:43:27,UV OFF,TMC Main
2021-02-22,03:43:37,UV OFF,TMC Main
2021-02-22,03:43:47,UV OFF,TMC Main
2021-02-22,03:43:59,UV OFF,TMC Main
2021-02-22,03:44:11,UV OFF,TMC Main
2021-02-22,03:44:22,UV OFF,TMC Main
2021-02-22,03:44:32,UV OFF,TMC Main
2021-02-22,03:44:42,UV OFF,TMC Main
2021-02-22,03:44:53,UV OFF,TMC Main
2021-02-22,03:45:02,UV OFF,TMC Main
2021-02-22,03:45:12,UV OFF,TMC Main
2021-02-22,03:45:24,UV OFF,TMC Main
2021-02-22,03:45:36,UV OFF,TMC Main
2021-02-22,03:45:46,UV OFF,TMC Main
2021-02-22,03:45:56,UV OFF,TMC Main
2021-02-22,03:46:06,UV OFF,TMC Main
2021-02-22,03:46:14,UV OFF,TMC Main
2021-02-22,03:46:24,UV OFF,TMC Main
2021-02-22,03:46:31,UV OFF,TMC Main
2021-02-22,03:46:41,UV OFF,TMC Main
2021-02-22,03:46:53,UV OFF,TMC Main
2021-02-22,03:47:03,UV OFF,TMC Main
2021-02-22,03:47:16,UV OFF,TMC Main
2021-02-22,03:47:24,UV OFF,TMC Main
2021-02-22,03:47:35,UV OFF,TMC Main
2021-02-22,03:47:47,UV OFF,TMC Main
2021-02-22,03:47:55,UV OFF,TMC Main
2021-02-22,03:48:04,UV OFF,TMC Main
2021-02-22,03:48:13,UV OFF,TMC Main
2021-02-22,03:48:27,UV OFF,TMC Main
2021-02-22,03:48:38,UV OFF,TMC Main
2021-02-22,04:13:03,UV ON,TMC Main
2021-02-22,04:13:04,UV OFF,TMC Main
2021-02-22,04:13:28,UV ON,TMC Main
2021-02-22,04:13:29,UV OFF,TMC Main
2021-02-22,04:13:52,UV ON,TMC Main
2021-02-22,04:13:54,UV OFF,TMC Main
2021-02-22,04:14:19,UV ON,TMC Main
2021-02-22,04:14:19,UV OFF,TMC Main
2021-02-22,04:14:43,UV ON,TMC Main
2021-02-22,04:14:45,UV OFF,TMC Main
2021-02-22,04:15:28,UV ON,TMC Main
2021-02-22,04:15:30,UV OFF,TMC Main
2021-02-22,04:16:12,UV ON,TMC Main
2021-02-22,04:16:12,UV OFF,TMC Main
2021-02-22,04:17:06,UV ON,TMC Main
2021-02-22,04:17:07,UV OFF,TMC Main
2021-02-22,04:18:11,78.4,TMC Main
2021-02-22,04:49:11,UV ON,TMC Main
2021-02-22,04:49:12,UV OFF,TMC Main
2021-02-22,04:49:36,UV ON,TMC Main
2021-02-22,04:49:36,UV OFF,TMC Main
2021-02-22,04:50:05,UV ON,TMC Main
2021-02-22,04:50:06,UV OFF,TMC Main
2021-02-22,04:50:31,UV ON,TMC Main
2021-02-22,04:50:33,UV OFF,TMC Main
2021-02-22,04:51:09,UV ON,TMC Main
2021-02-22,04:51:11,UV OFF,TMC Main
2021-02-22,04:51:54,UV ON,TMC Main
2021-02-22,04:51:55,UV OFF,TMC Main
2021-02-22,04:52:17,UV ON,TMC Main
2021-02-22,04:52:17,UV OFF,TMC Main
2021-02-22,04:53:07,UV ON,TMC Main
2021-02-22,04:53:08,UV OFF,TMC Main
2021-02-22,04:53:30,UV ON,TMC Main
2021-02-22,04:53:30,UV OFF,TMC Main
2021-02-22,04:53:58,UV ON,TMC Main
2021-02-22,04:54:00,UV OFF,TMC Main
2021-02-22,04:55:13,UV ON,TMC Main
2021-02-22,04:55:15,UV OFF,TMC Main
2021-02-22,04:55:40,UV ON,TMC Main
2021-02-22,04:55:42,UV OFF,TMC Main
2021-02-22,04:56:50,UV ON,TMC Main
2021-02-22,04:56:50,UV OFF,TMC Main
2021-02-22,04:57:31,UV ON,TMC Main
2021-02-22,04:57:31,UV OFF,TMC Main
2021-02-22,04:57:43,78.4,TMC Main
2021-02-22,05:35:45,78.4,TMC Main
2021-02-22,06:12:58,78.4,TMC Main
2021-02-22,06:48:55,78.4,TMC Main
2021-02-22,07:25:59,UV ON,TMC Main
2021-02-22,07:26:01,UV OFF,TMC Main
2021-02-22,07:26:26,UV ON,TMC Main
2021-02-22,07:26:27,UV OFF,TMC Main
2021-02-22,07:29:57,UV ON,TMC Main
2021-02-22,07:29:59,UV OFF,TMC Main
2021-02-22,07:32:12,UV ON,TMC Main
2021-02-22,07:32:13,UV OFF,TMC Main
2021-02-22,07:32:51,UV ON,TMC Main
2021-02-22,07:32:53,UV OFF,TMC Main
2021-02-22,07:33:18,UV ON,TMC Main
2021-02-22,07:33:19,UV OFF,TMC Main
2021-02-22,07:33:37,78.4,TMC Main
2021-02-22,08:04:58,UV ON,TMC Main
2021-02-22,08:04:59,UV OFF,TMC Main
2021-02-22,08:05:23,UV ON,TMC Main
2021-02-22,08:05:23,UV OFF,TMC Main
2021-02-22,08:06:31,UV ON,TMC Main
2021-02-22,08:06:39,UV OFF,TMC Main
2021-02-22,08:07:02,UV ON,TMC Main
2021-02-22,08:07:08,UV OFF,TMC Main
2021-02-22,08:07:30,UV ON,TMC Main
2021-02-22,08:07:40,UV OFF,TMC Main
2021-02-22,08:10:06,UV ON,TMC Main
2021-02-22,08:10:07,UV OFF,TMC Main
2021-02-22,08:13:09,UV ON,TMC Main
2021-02-22,08:13:11,UV OFF,TMC Main
2021-02-22,08:15:32,UV ON,TMC Main
2021-02-22,08:15:33,UV OFF,TMC Main
2021-02-22,08:20:05,UV ON,TMC Main
2021-02-22,08:20:08,UV OFF,TMC Main
2021-02-22,08:20:33,UV ON,TMC Main
2021-02-22,08:20:35,UV OFF,TMC Main
2021-02-22,08:21:15,UV ON,TMC Main
2021-02-22,08:21:16,UV OFF,TMC Main
2021-02-22,08:21:40,UV ON,TMC Main
2021-02-22,08:21:42,UV OFF,TMC Main
2021-02-22,08:22:32,UV ON,TMC Main
2021-02-22,08:22:33,UV OFF,TMC Main
2021-02-22,08:22:51,78.4,TMC Main
2021-02-22,11:59:04,78.4,TMC Main
2021-02-22,11:59:53,UV OFF,TMC Main
2021-02-22,11:59:54,UV OFF,TMC Main
2021-02-22,11:59:55,UV OFF,TMC Main
2021-02-22,11:59:57,UV OFF,TMC Main
2021-02-22,11:59:58,UV OFF,TMC Main
2021-02-22,11:59:59,UV OFF,TMC Main
2021-02-22,12:00:01,UV OFF,TMC Main
2021-02-22,12:00:03,UV OFF,TMC Main
2021-02-22,12:00:04,UV OFF,TMC Main
2021-02-22,12:00:06,UV OFF,TMC Main
2021-02-22,12:00:08,UV OFF,TMC Main
2021-02-22,12:00:09,UV OFF,TMC Main
2021-02-22,12:00:12,UV OFF,TMC Main
2021-02-22,12:00:13,UV OFF,TMC Main
2021-02-22,12:00:15,UV OFF,TMC Main
2021-02-22,12:00:17,UV OFF,TMC Main
2021-02-22,12:00:19,UV OFF,TMC Main
2021-02-22,12:00:21,UV OFF,TMC Main
2021-02-22,12:00:22,UV OFF,TMC Main
2021-02-22,12:00:24,UV OFF,TMC Main
2021-02-22,12:00:26,UV OFF,TMC Main
2021-02-22,12:00:28,UV OFF,TMC Main
2021-02-22,12:00:30,UV OFF,TMC Main
2021-02-22,12:00:33,UV OFF,TMC Main
2021-02-22,12:00:35,UV OFF,TMC Main
2021-02-22,12:00:37,UV OFF,TMC Main
2021-02-22,12:00:39,UV OFF,TMC Main
2021-02-22,12:00:41,UV OFF,TMC Main
2021-02-22,12:00:43,UV OFF,TMC Main
2021-02-22,12:00:46,UV OFF,TMC Main
2021-02-22,12:00:48,UV OFF,TMC Main
2021-02-22,12:00:51,UV OFF,TMC Main
2021-02-22,12:00:54,UV OFF,TMC Main
2021-02-22,12:00:56,UV OFF,TMC Main
2021-02-22,12:00:59,UV OFF,TMC Main
2021-02-22,12:01:01,UV OFF,TMC Main
2021-02-22,12:01:04,UV OFF,TMC Main
2021-02-22,12:01:06,UV OFF,TMC Main
2021-02-22,12:01:09,UV OFF,TMC Main
2021-02-22,12:01:12,UV OFF,TMC Main
2021-02-22,12:01:15,UV OFF,TMC Main
2021-02-22,12:01:18,UV OFF,TMC Main
2021-02-22,12:01:22,UV OFF,TMC Main
2021-02-22,12:01:25,UV OFF,TMC Main
2021-02-22,12:01:29,UV OFF,TMC Main
2021-02-22,12:01:32,UV OFF,TMC Main
2021-02-22,12:01:35,UV OFF,TMC Main
2021-02-22,12:01:38,UV OFF,TMC Main
2021-02-22,12:01:43,UV OFF,TMC Main
2021-02-22,12:01:46,UV OFF,TMC Main
2021-02-22,12:01:48,UV OFF,TMC Main
2021-02-22,12:01:52,UV OFF,TMC Main
2021-02-22,12:01:56,UV OFF,TMC Main
2021-02-22,12:01:58,UV OFF,TMC Main
2021-02-22,12:02:01,UV OFF,TMC Main
2021-02-22,12:02:05,UV OFF,TMC Main
2021-02-22,12:02:08,UV OFF,TMC Main
2021-02-22,12:02:11,UV OFF,TMC Main
2021-02-22,12:02:14,UV OFF,TMC Main
2021-02-22,12:02:17,UV OFF,TMC Main
2021-02-22,12:02:21,UV OFF,TMC Main
2021-02-22,12:02:25,UV OFF,TMC Main
2021-02-22,12:02:28,UV OFF,TMC Main
2021-02-22,12:02:32,UV OFF,TMC Main
2021-02-22,12:02:36,UV OFF,TMC Main
2021-02-22,12:02:41,UV OFF,TMC Main
2021-02-22,12:02:45,UV OFF,TMC Main
2021-02-22,12:02:49,UV OFF,TMC Main
2021-02-22,12:02:54,UV OFF,TMC Main
2021-02-22,12:03:00,UV OFF,TMC Main
2021-02-22,12:03:05,UV OFF,TMC Main
2021-02-22,12:03:10,UV OFF,TMC Main
2021-02-22,12:03:15,UV OFF,TMC Main
2021-02-22,12:03:18,UV OFF,TMC Main
2021-02-22,12:04:07,UV OFF,TMC Main
2021-02-22,12:04:07,UV OFF,TMC Main
2021-02-22,12:04:08,UV OFF,TMC Main
2021-02-22,12:04:09,UV OFF,TMC Main
2021-02-22,12:04:10,UV OFF,TMC Main
2021-02-22,12:06:33,78.4,TMC Main
2021-02-22,12:10:35,UV OFF,TMC Main
2021-02-22,12:18:37,UV ON,TMC Main
2021-02-22,12:18:39,UV OFF,TMC Main
2021-02-22,12:19:03,UV ON,TMC Main
2021-02-22,12:19:05,UV OFF,TMC Main
2021-02-22,12:19:59,UV ON,TMC Main
2021-02-22,12:20:01,UV OFF,TMC Main
2021-02-22,12:21:48,UV ON,TMC Main
2021-02-22,12:21:49,UV OFF,TMC Main
2021-02-22,12:22:25,UV ON,TMC Main
2021-02-22,12:22:26,UV OFF,TMC Main
2021-02-22,12:22:48,UV ON,TMC Main
2021-02-22,12:22:49,UV OFF,TMC Main
2021-02-22,12:23:22,UV ON,TMC Main
2021-02-22,12:23:23,UV OFF,TMC Main
2021-02-22,12:23:47,UV ON,TMC Main
2021-02-22,12:23:49,UV OFF,TMC Main
2021-02-22,12:24:25,UV ON,TMC Main
2021-02-22,12:24:25,UV OFF,TMC Main
2021-02-22,12:24:48,UV ON,TMC Main
2021-02-22,12:24:49,UV OFF,TMC Main
2021-02-22,12:25:23,UV ON,TMC Main
2021-02-22,12:25:24,UV OFF,TMC Main
2021-02-22,12:25:50,UV ON,TMC Main
2021-02-22,12:25:51,UV OFF,TMC Main
2021-02-22,12:27:10,UV ON,TMC Main
2021-02-22,12:27:11,UV OFF,TMC Main
2021-02-22,12:27:45,UV ON,TMC Main
2021-02-22,12:27:45,UV OFF,TMC Main
2021-02-22,12:28:07,UV ON,TMC Main
2021-02-22,12:28:08,UV OFF,TMC Main
2021-02-22,12:28:33,UV ON,TMC Main
2021-02-22,12:28:35,UV OFF,TMC Main
2021-02-22,12:29:00,UV ON,TMC Main
2021-02-22,12:29:01,UV OFF,TMC Main
2021-02-22,12:29:24,UV ON,TMC Main
2021-02-22,12:29:25,UV OFF,TMC Main
2021-02-22,12:34:08,UV ON,TMC Main
2021-02-22,12:34:09,UV OFF,TMC Main
2021-02-22,12:34:31,UV ON,TMC Main
2021-02-22,12:34:32,UV OFF,TMC Main
2021-02-22,12:34:54,UV ON,TMC Main
2021-02-22,12:34:56,UV OFF,TMC Main
2021-02-22,12:35:18,UV ON,TMC Main
2021-02-22,12:35:20,UV OFF,TMC Main
2021-02-22,12:37:07,UV ON,TMC Main
2021-02-22,12:37:07,UV OFF,TMC Main
2021-02-22,12:39:07,UV ON,TMC Main
2021-02-22,12:39:08,UV OFF,TMC Main
2021-02-22,12:39:30,UV ON,TMC Main
2021-02-22,12:39:32,UV OFF,TMC Main
2021-02-22,12:40:04,UV ON,TMC Main
2021-02-22,12:40:07,UV OFF,TMC Main
2021-02-22,12:40:31,UV ON,TMC Main
2021-02-22,12:40:33,UV OFF,TMC Main
2021-02-22,12:41:13,UV ON,TMC Main
2021-02-22,12:41:14,UV OFF,TMC Main
2021-02-22,12:41:36,UV ON,TMC Main
2021-02-22,12:41:37,UV OFF,TMC Main
2021-02-22,12:41:59,UV ON,TMC Main
2021-02-22,12:42:00,UV OFF,TMC Main
2021-02-22,12:42:23,UV ON,TMC Main
2021-02-22,12:42:25,UV OFF,TMC Main
2021-02-22,12:42:51,UV ON,TMC Main
2021-02-22,12:42:53,UV OFF,TMC Main
2021-02-22,12:43:18,UV ON,TMC Main
2021-02-22,12:43:20,UV OFF,TMC Main
2021-02-22,12:44:43,UV ON,TMC Main
2021-02-22,12:44:45,UV OFF,TMC Main
2021-02-22,12:45:10,UV ON,TMC Main
2021-02-22,12:45:12,UV OFF,TMC Main
2021-02-22,12:47:45,UV ON,TMC Main
2021-02-22,12:47:47,UV OFF,TMC Main
2021-02-22,12:49:41,UV ON,TMC Main
2021-02-22,12:49:42,UV OFF,TMC Main
2021-02-22,12:58:58,UV ON,TMC Main
2021-02-22,12:59:00,UV OFF,TMC Main
2021-02-22,13:01:13,UV ON,TMC Main
2021-02-22,13:01:15,UV OFF,TMC Main
2021-02-22,13:01:50,UV ON,TMC Main
2021-02-22,13:01:52,UV OFF,TMC Main
2021-02-22,13:02:26,UV ON,TMC Main
2021-02-22,13:02:26,UV OFF,TMC Main
2021-02-22,13:02:51,UV ON,TMC Main
2021-02-22,13:02:53,UV OFF,TMC Main
2021-02-22,13:05:20,UV ON,TMC Main
2021-02-22,13:05:22,UV OFF,TMC Main
2021-02-22,13:05:46,UV ON,TMC Main
2021-02-22,13:05:47,UV OFF,TMC Main
2021-02-22,13:06:11,UV ON,TMC Main
2021-02-22,13:06:12,UV OFF,TMC Main
2021-02-22,13:06:37,UV ON,TMC Main
2021-02-22,13:06:37,UV OFF,TMC Main
2021-02-22,13:07:02,UV ON,TMC Main
2021-02-22,13:07:04,UV OFF,TMC Main
2021-02-22,13:07:28,UV ON,TMC Main
2021-02-22,13:07:31,UV OFF,TMC Main
2021-02-22,13:08:21,UV ON,TMC Main
2021-02-22,13:08:23,UV OFF,TMC Main
2021-02-22,13:08:47,UV ON,TMC Main
2021-02-22,13:08:48,UV OFF,TMC Main
2021-02-22,13:09:13,UV ON,TMC Main
2021-02-22,13:09:13,UV OFF,TMC Main
2021-02-22,13:09:35,UV ON,TMC Main
2021-02-22,13:09:36,UV OFF,TMC Main
2021-02-22,13:10:00,UV ON,TMC Main
2021-02-22,13:10:01,UV OFF,TMC Main
2021-02-22,13:10:25,UV ON,TMC Main
2021-02-22,13:10:26,UV OFF,TMC Main
2021-02-22,13:11:13,UV ON,TMC Main
2021-02-22,13:11:14,UV OFF,TMC Main
2021-02-22,13:11:39,UV ON,TMC Main
2021-02-22,13:11:39,UV OFF,TMC Main
2021-02-22,13:12:01,UV ON,TMC Main
2021-02-22,13:12:02,UV OFF,TMC Main
2021-02-22,13:12:37,UV ON,TMC Main
2021-02-22,13:12:37,UV OFF,TMC Main
2021-02-22,13:13:10,UV ON,TMC Main
2021-02-22,13:13:10,UV OFF,TMC Main
2021-02-22,13:13:32,UV ON,TMC Main
2021-02-22,13:13:33,UV OFF,TMC Main
2021-02-22,13:13:57,UV ON,TMC Main
2021-02-22,13:13:58,UV OFF,TMC Main
2021-02-22,13:14:22,UV ON,TMC Main
2021-02-22,13:14:22,UV OFF,TMC Main
2021-02-22,13:14:45,UV ON,TMC Main
2021-02-22,13:14:46,UV OFF,TMC Main
